Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/locale with glob **/*.mo.
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/main/style.css first seen with mtime 1717839494.15354
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/main/style.css.gz first seen with mtime 1717839494.15354
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/main/index.c28b319bffb4.js first seen with mtime 1717839494.29019
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/main/style.7ae57bd51ec6.css.gz first seen with mtime 1717839494.2904491
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/dashboard.e90f2068217b.css first seen with mtime 1717839494.2789323
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/forms.c14e1cb06392.css first seen with mtime 1717839494.2815645
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/widgets.ee33ab26c7c2.css first seen with mtime 1717839494.278012
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/nav_sidebar.269a1bd44627.css first seen with mtime 1717839494.2792356
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/dark_mode.css.gz first seen with mtime 1717839494.1095011
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/base.523eb49842a7.css first seen with mtime 1717839494.2830286
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/dark_mode.ef27a31af300.css.gz first seen with mtime 1717839494.2783592
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/responsive_rtl.css.gz first seen with mtime 1717839494.111643
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/dark_mode.ef27a31af300.css first seen with mtime 1717839494.2783592
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/changelists.9237a1ac391b.css first seen with mtime 1717839494.2835097
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/responsive_rtl.7d1130848605.css first seen with mtime 1717839494.2806988
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/widgets.css first seen with mtime 1717839494.1091692
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/autocomplete.4a81fc4242d0.css.gz first seen with mtime 1717839494.2803216
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/dark_mode.css first seen with mtime 1717839494.1095011
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/changelists.9237a1ac391b.css.gz first seen with mtime 1717839494.2835097
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/login.css first seen with mtime 1717839494.1098046
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/dashboard.css first seen with mtime 1717839494.1104405
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/base.523eb49842a7.css.gz first seen with mtime 1717839494.2830286
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/nav_sidebar.css.gz first seen with mtime 1717839494.1106462
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/dashboard.css.gz first seen with mtime 1717839494.1104405
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/nav_sidebar.css first seen with mtime 1717839494.1106462
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/responsive_rtl.7d1130848605.css.gz first seen with mtime 1717839494.2806988
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/rtl.512d4b53fc59.css first seen with mtime 1717839494.282114
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/widgets.css.gz first seen with mtime 1717839494.1091692
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/responsive.css first seen with mtime 1717839494.1110234
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/login.css.gz first seen with mtime 1717839494.1098046
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/autocomplete.css first seen with mtime 1717839494.1114066
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/dashboard.e90f2068217b.css.gz first seen with mtime 1717839494.2789323
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/responsive_rtl.css first seen with mtime 1717839494.111643
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/login.586129c60a93.css.gz first seen with mtime 1717839494.2786286
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/forms.css first seen with mtime 1717839494.112007
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/responsive.f6533dab034d.css first seen with mtime 1717839494.2798762
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/changelists.css.gz first seen with mtime 1717839494.1129487
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/rtl.512d4b53fc59.css.gz first seen with mtime 1717839494.282114
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/autocomplete.4a81fc4242d0.css first seen with mtime 1717839494.2803216
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/nav_sidebar.269a1bd44627.css.gz first seen with mtime 1717839494.2792356
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/autocomplete.css.gz first seen with mtime 1717839494.1114066
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/forms.c14e1cb06392.css.gz first seen with mtime 1717839494.2815645
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/rtl.css first seen with mtime 1717839494.1122837
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/base.css.gz first seen with mtime 1717839494.1126246
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/base.css first seen with mtime 1717839494.1126246
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/changelists.css first seen with mtime 1717839494.1129487
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/forms.css.gz first seen with mtime 1717839494.112007
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/vendor first seen with mtime 1717839517.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/widgets.ee33ab26c7c2.css.gz first seen with mtime 1717839494.278012
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/responsive.f6533dab034d.css.gz first seen with mtime 1717839494.2798762
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/login.586129c60a93.css first seen with mtime 1717839494.2786286
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/responsive.css.gz first seen with mtime 1717839494.1110234
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/rtl.css.gz first seen with mtime 1717839494.1122837
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/filters.0e360b7a9f80.js.gz first seen with mtime 1717839494.287925
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/cancel.js.gz first seen with mtime 1717839494.1165562
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/urlify.js first seen with mtime 1717839494.1148963
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/theme.ab270f56bb9c.js.gz first seen with mtime 1717839494.2863731
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/theme.js.gz first seen with mtime 1717839494.1176193
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/change_form.js.gz first seen with mtime 1717839494.1188114
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/autocomplete.01591ab27be7.js first seen with mtime 1717839494.286982
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/filters.js.gz first seen with mtime 1717839494.1190093
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/calendar.f8a5d055eb33.js.gz first seen with mtime 1717839494.2897182
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/prepopulate_init.6cac7f3105b8.js.gz first seen with mtime 1717839494.2899516
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/SelectFilter2.bdb8d0cc579e.js.gz first seen with mtime 1717839494.288392
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/cancel.ecc4c5ca7b32.js.gz first seen with mtime 1717839494.2859263
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/SelectFilter2.js.gz first seen with mtime 1717839494.119401
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/calendar.js.gz first seen with mtime 1717839494.1204557
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/calendar.f8a5d055eb33.js first seen with mtime 1717839494.2897182
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/actions.js.gz first seen with mtime 1717839494.115885
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/popup_response.c6cc78ea5551.js.gz first seen with mtime 1717839494.288896
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/cancel.ecc4c5ca7b32.js first seen with mtime 1717839494.2859263
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/core.js first seen with mtime 1717839494.1152713
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/collapse.f84e7410290f.js first seen with mtime 1717839494.2846553
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/collapse.js.gz first seen with mtime 1717839494.1155658
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/collapse.js first seen with mtime 1717839494.1155658
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/actions.js first seen with mtime 1717839494.115885
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/filters.0e360b7a9f80.js first seen with mtime 1717839494.287925
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/prepopulate.js first seen with mtime 1717839494.1161892
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/urlify.ae970a820212.js first seen with mtime 1717839494.2839189
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/popup_response.c6cc78ea5551.js first seen with mtime 1717839494.288896
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/popup_response.js.gz first seen with mtime 1717839494.1198332
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/inlines.22d4d93c00b4.js.gz first seen with mtime 1717839494.287457
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/admin first seen with mtime 1717839512.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/SelectFilter2.bdb8d0cc579e.js first seen with mtime 1717839494.288392
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/inlines.js.gz first seen with mtime 1717839494.1185992
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/cancel.js first seen with mtime 1717839494.1165562
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/prepopulate.js.gz first seen with mtime 1717839494.1161892
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/theme.js first seen with mtime 1717839494.1176193
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/actions.eac7e3441574.js.gz first seen with mtime 1717839494.2852488
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/SelectBox.7d3ce5a98007.js first seen with mtime 1717839494.2893264
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/prepopulate.bd2361dfd64d.js.gz first seen with mtime 1717839494.2855735
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/jquery.init.b7781a0897fc.js.gz first seen with mtime 1717839494.288626
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/core.js.gz first seen with mtime 1717839494.1152713
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/nav_sidebar.js first seen with mtime 1717839494.1179473
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/autocomplete.js first seen with mtime 1717839494.1182084
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/actions.eac7e3441574.js first seen with mtime 1717839494.2852488
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/SelectBox.7d3ce5a98007.js.gz first seen with mtime 1717839494.2893264
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/inlines.js first seen with mtime 1717839494.1185992
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/change_form.js first seen with mtime 1717839494.1188114
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/prepopulate_init.6cac7f3105b8.js first seen with mtime 1717839494.2899516
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/core.cf103cd04ebf.js.gz first seen with mtime 1717839494.2842772
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/filters.js first seen with mtime 1717839494.1190093
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/collapse.f84e7410290f.js.gz first seen with mtime 1717839494.2846553
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/theme.ab270f56bb9c.js first seen with mtime 1717839494.2863731
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/prepopulate_init.js.gz first seen with mtime 1717839494.1206903
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/SelectFilter2.js first seen with mtime 1717839494.119401
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/change_form.9d8ca4f96b75.js first seen with mtime 1717839494.2876866
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/jquery.init.js first seen with mtime 1717839494.1196055
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/inlines.22d4d93c00b4.js first seen with mtime 1717839494.287457
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/change_form.9d8ca4f96b75.js.gz first seen with mtime 1717839494.2876866
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/popup_response.js first seen with mtime 1717839494.1198332
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/urlify.js.gz first seen with mtime 1717839494.1148963
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/SelectBox.js first seen with mtime 1717839494.1201844
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/nav_sidebar.3b9190d420b1.js.gz first seen with mtime 1717839494.2867253
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/SelectBox.js.gz first seen with mtime 1717839494.1201844
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/core.cf103cd04ebf.js first seen with mtime 1717839494.2842772
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/jquery.init.js.gz first seen with mtime 1717839494.1196055
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/nav_sidebar.js.gz first seen with mtime 1717839494.1179473
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/calendar.js first seen with mtime 1717839494.1204557
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/jquery.init.b7781a0897fc.js first seen with mtime 1717839494.288626
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/prepopulate.bd2361dfd64d.js first seen with mtime 1717839494.2855735
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/urlify.ae970a820212.js.gz first seen with mtime 1717839494.2839189
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/autocomplete.js.gz first seen with mtime 1717839494.1182084
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/nav_sidebar.3b9190d420b1.js first seen with mtime 1717839494.2867253
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor first seen with mtime 1717839527.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/autocomplete.01591ab27be7.js.gz first seen with mtime 1717839494.286982
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/prepopulate_init.js first seen with mtime 1717839494.1206903
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-deletelink.svg.gz first seen with mtime 1717839494.1505864
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-unknown.a18cb4398978.svg.gz first seen with mtime 1717839494.2171047
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/tooltag-add.e59d620a9742.svg.gz first seen with mtime 1717839494.2159042
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/search.svg first seen with mtime 1717839494.146867
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-calendar.svg first seen with mtime 1717839494.1473148
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-clock.svg first seen with mtime 1717839494.1476064
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-unknown-alt.svg.gz first seen with mtime 1717839494.1503747
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/LICENSE.2c54f4e1ca1c first seen with mtime 1717839494.216457
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/tooltag-arrowright.bbfb788a849e.svg first seen with mtime 1717839494.2196486
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-no.svg first seen with mtime 1717839494.1482012
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/tooltag-add.svg first seen with mtime 1717839494.148424
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/inline-delete.svg first seen with mtime 1717839494.1486332
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/LICENSE first seen with mtime 1717839494.1488543
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/search.svg.gz first seen with mtime 1717839494.146867
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-no.439e821418cd.svg first seen with mtime 1717839494.2155902
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-yes.d2f9f035226a.svg first seen with mtime 1717839494.2178698
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/calendar-icons.svg.gz first seen with mtime 1717839494.1513813
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-changelink.svg first seen with mtime 1717839494.149054
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-changelink.18d2fd706348.svg first seen with mtime 1717839494.2167537
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-unknown.svg.gz first seen with mtime 1717839494.1492736
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-calendar.svg.gz first seen with mtime 1717839494.1473148
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-deletelink.564ef9dc3854.svg first seen with mtime 1717839494.218535
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-no.439e821418cd.svg.gz first seen with mtime 1717839494.2155902
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/selector-icons.b4555096cea2.svg first seen with mtime 1717839494.2189984
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-changelink.svg.gz first seen with mtime 1717839494.149054
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-viewlink.41eb31f7826e.svg first seen with mtime 1717839494.21756
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-unknown-alt.81536e128bb6.svg.gz first seen with mtime 1717839494.2183375
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-calendar.ac7aea671bea.svg first seen with mtime 1717839494.215098
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/inline-delete.fec1b761f254.svg first seen with mtime 1717839494.2161863
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-unknown.svg first seen with mtime 1717839494.1492736
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/sorting-icons.svg first seen with mtime 1717839494.149486
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-alert.svg.gz first seen with mtime 1717839494.1518495
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/calendar-icons.39b290681a8b.svg.gz first seen with mtime 1717839494.219237
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/calendar-icons.39b290681a8b.svg first seen with mtime 1717839494.219237
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-alert.034cc7d8a67f.svg first seen with mtime 1717839494.2198434
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/LICENSE.2c54f4e1ca1c.gz first seen with mtime 1717839494.216457
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/LICENSE.gz first seen with mtime 1717839494.1488543
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-viewlink.41eb31f7826e.svg.gz first seen with mtime 1717839494.21756
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-unknown.a18cb4398978.svg first seen with mtime 1717839494.2171047
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/search.7cf54ff789c6.svg first seen with mtime 1717839494.2148995
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/search.7cf54ff789c6.svg.gz first seen with mtime 1717839494.2148995
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-clock.e1d4dfac3f2b.svg.gz first seen with mtime 1717839494.215291
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-viewlink.svg first seen with mtime 1717839494.1497233
